
Sets n nutrients / Calories, Cholesterol, Total_Fat, Sodium, Carbohydrates, Dietary_Fiber, Protein, Vit_A, Vit_C, Calcium, Iron  /;

Set f foods     / Bro1, Car2, Cel3, Cor4, Let5, Pep6, Pot7, Tof65, Chi66, Spa9, Tom10, App11, Ban12, Gra13, Kiw14, Ora15, Bag16, Brd17, Brd18, Cki19, Pie20, Cki21, But22, Che23, Mil24, Mil25, Ski26, Egg27, Egg28, Bol29, Fra30, Ham31, Kie32, Cap34, Che35, Cor36, Rai37, Ric38, Spe39, Oat40, Mal41, Piz42, Tac43, Ham44, Hot45, Cou46, Ric47, Mac48, Pnu49, Por50, Sar51, Wtt52, Pop53, Pot54, Pre55, Tor56, Chi57, Spl58, Veg59, New60, Tom61, New62, Crm63, Bea64 /;

* Feasible selection
Set fs(f) foods selected  / Bro1,Chi66,Por50,Pot7,Tor56 /;

* Infeasible selection
*Set fs(f) foods selected  / Bro1,Chi66,Por50 /;

Set ns(n) nutrients selected  / Calories, Cholesterol, Total_Fat, Sodium, Carbohydrates, Dietary_Fiber, Protein, Vit_A, Vit_C, Calcium, Iron  /;


Parameters n_min(n) minimum daily allowances of nutrients /
Calories          2000,
Cholesterol       0,
Total_Fat         0,
Sodium            0,
Carbohydrates     0,
Dietary_Fiber     0,
Protein           50,
Vit_A             5000,
Vit_C             50,
Calcium           800,
Iron              10
/;

Parameters n_max(n) maximum daily allowances of nutrients /
Calories         2250,
Cholesterol      300,
Total_Fat        65,
Sodium           2400,
Carbohydrates    300,
Dietary_Fiber    100,
Protein          100,
Vit_A            50000,
Vit_C            20000,
Calcium          1600,
Iron             30
/;

Parameters f_min(f) minimum daily allowances of foods /
 Bro1    0,
 Car2    0,
 Cel3    0,
 Cor4    0,
 Let5    0,
 Pep6    0,
 Pot7    0,
Tof65    0,
Chi66    0,
 Spa9    0,
Tom10    0,
App11    0,
Ban12    0,
Gra13    0,
Kiw14    0,
Ora15    0,
Bag16    0,
Brd17    0,
Brd18    0,
Cki19    0,
Pie20    0,
Cki21    0,
But22    0,
Che23    0,
Mil24    0,
Mil25    0,
Ski26    0,
Egg27    0,
Egg28    0,
Bol29    0,
Fra30    0,
Ham31    0,
Kie32    0,
Cap34    0,
Che35    0,
Cor36    0,
Rai37    0,
Ric38    0,
Spe39    0,
Oat40    0,
Mal41    0,
