PathsPerInOut('c0', 'c0', 'East', 'East')  = 0;
PathsPerInOut('c0', 'c0', 'East', 'West')  = 0;
PathsPerInOut('c0', 'c0', 'East', 'South')  = 98;
PathsPerInOut('c0', 'c0', 'East', 'North')  = 0;
PathsPerInOut('c0', 'c0', 'East', 'Cache')  = 7;
PathsPerInOut('c0', 'c0', 'East', 'Directory')  = 7;
PathsPerInOut('c0', 'c0', 'West', 'East')  = 0;
PathsPerInOut('c0', 'c0', 'West', 'West')  = 0;
PathsPerInOut('c0', 'c0', 'West', 'South')  = 0;
PathsPerInOut('c0', 'c0', 'West', 'North')  = 0;
PathsPerInOut('c0', 'c0', 'West', 'Cache')  = 0;
PathsPerInOut('c0', 'c0', 'West', 'Directory')  = 0;
PathsPerInOut('c0', 'c0', 'South', 'East')  = 0;
PathsPerInOut('c0', 'c0', 'South', 'West')  = 0;
PathsPerInOut('c0', 'c0', 'South', 'South')  = 0;
PathsPerInOut('c0', 'c0', 'South', 'North')  = 0;
PathsPerInOut('c0', 'c0', 'South', 'Cache')  = 56;
PathsPerInOut('c0', 'c0', 'South', 'Directory')  = 56;
PathsPerInOut('c0', 'c0', 'North', 'East')  = 0;
PathsPerInOut('c0', 'c0', 'North', 'West')  = 0;
PathsPerInOut('c0', 'c0', 'North', 'South')  = 0;
PathsPerInOut('c0', 'c0', 'North', 'North')  = 0;
PathsPerInOut('c0', 'c0', 'North', 'Cache')  = 0;
PathsPerInOut('c0', 'c0', 'North', 'Directory')  = 0;
PathsPerInOut('c0', 'c0', 'Cache', 'East')  = 56;
PathsPerInOut('c0', 'c0', 'Cache', 'West')  = 0;
PathsPerInOut('c0', 'c0', 'Cache', 'South')  = 7;
PathsPerInOut('c0', 'c0', 'Cache', 'North')  = 0;
PathsPerInOut('c0', 'c0', 'Cache', 'Cache')  = 0;
PathsPerInOut('c0', 'c0', 'Cache', 'Directory')  = 0;
PathsPerInOut('c0', 'c0', 'Directory', 'East')  = 56;
PathsPerInOut('c0', 'c0', 'Directory', 'West')  = 0;
PathsPerInOut('c0', 'c0', 'Directory', 'South')  = 7;
PathsPerInOut('c0', 'c0', 'Directory', 'North')  = 0;
PathsPerInOut('c0', 'c0', 'Directory', 'Cache')  = 0;
PathsPerInOut('c0', 'c0', 'Directory', 'Directory')  = 0;
PathsPerInOut('c0', 'c1', 'East', 'East')  = 0;
PathsPerInOut('c0', 'c1', 'East', 'West')  = 0;
PathsPerInOut('c0', 'c1', 'East', 'South')  = 84;
PathsPerInOut('c0', 'c1', 'East', 'North')  = 14;
PathsPerInOut('c0', 'c1', 'East', 'Cache')  = 7;
PathsPerInOut('c0', 'c1', 'East', 'Directory')  = 7;
PathsPerInOut('c0', 'c1', 'West', 'East')  = 0;
PathsPerInOut('c0', 'c1', 'West', 'West')  = 0;
PathsPerInOut('c0', 'c1', 'West', 'South')  = 0;
